timestamp,value,point_code,point_index,point_type
2025-07-02 22:13:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:13:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:14:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:15:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:16:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:17:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:18:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:19:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:20:26,29.0,SYS_XCU001_Memory,0,0
